Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    LBRACKET        reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 59 (expression -> LPAREN expression RPAREN .)


state 123

    (60) expression -> FUN IDENT RIGHT_ARROW . expression
    (1) expression -> . COMMENT
    (2) expression -> . NUMBER
    (5) expression -> . LOOP expression DO expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression LT expression
    (11) expression -> . expression GT expression
    (12) expression -> . expression LE expression
    (13) expression -> . expression GE expression
    (14) expression -> . expression EQS expression
    (15) expression -> . expression NEQS expression
    (16) expression -> . expression EQ expression
    (17) expression -> . expression NEQ expression
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression NAND expression
    (21) expression -> . expression NOR expression
    (22) expression -> . expression IMP expression
    (23) expression -> . expression XOR expression
    (24) expression -> . IDENT
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . FOR assign_expression SEMICOLON expression SEMICOLON assign_expression DO expression
    (30) expression -> . LBRACE sequence RBRACE
    (33) expression -> . assign_expression
    (35) expression -> . STRING
    (38) expression -> . WHILE expression DO expression
    (41) expression -> . CHAR
    (42) expression -> . DO expression WHILE expression
    (43) expression -> . NOT expression
    (44) expression -> . PLUS expression
    (45) expression -> . MINUS expression
    (46) expression -> . BACKSLASH RIGHT_ARROW expression
    (47) expression -> . BACKSLASH ident_list RIGHT_ARROW expression
    (48) expression -> . BACKSLASH ident_list DOT DOT DOT RIGHT_ARROW expression
    (51) expression -> . LBRACKET RBRACKET
    (52) expression -> . LBRACKET expr_list RBRACKET
    (53) expression -> . IF expression THEN expression
    (54) expression -> . IF expression THEN expression ELSE expression
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . STRUCT LBRACE RBRACE
    (57) expression -> . STRUCT LBRACE initializer_list RBRACE
    (58) expression -> . LOCK ident_list IN expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . FUN IDENT RIGHT_ARROW expression
    (61) expression -> . FUN IDENT ident_list RIGHT_ARROW expression
    (62) expression -> . FUN IDENT ident_list DOT DOT DOT RIGHT_ARROW expression
    (63) expression -> . LOCAL assignment_list IN expression
    (64) expression -> . EXTEND expression LBRACE RBRACE
    (65) expression -> . EXTEND expression LBRACE initializer_list RBRACE
    (68) expression -> . dots IDENT
    (69) expression -> . expression dots IDENT
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . expression LPAREN expr_list RPAREN
    (72) expression -> . member_assign_expression
    (74) expression -> . THIS
    (34) assign_expression -> . IDENT ASSIGN expression
    (66) dots -> . DOT
    (67) dots -> . DOT dots
    (73) member_assign_expression -> . dots IDENT ASSIGN expression

    COMMENT         shift and go to state 2
    NUMBER          shift and go to state 3
    LOOP            shift and go to state 4
    IDENT           shift and go to state 8
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 15
    CHAR            shift and go to state 16
    DO              shift and go to state 5
    NOT             shift and go to state 17
    PLUS            shift and go to state 6
    MINUS           shift and go to state 7
    BACKSLASH       shift and go to state 18
    LBRACKET        shift and go to state 20
    IF              shift and go to state 21
    STRUCT          shift and go to state 22
    LOCK            shift and go to state 23
    LPAREN          shift and go to state 24
    FUN             shift and go to state 25
    LOCAL           shift and go to state 26
    EXTEND          shift and go to state 27
    THIS            shift and go to state 30
    DOT             shift and go to state 19

    expression                     shift and go to state 146
    assign_expression              shift and go to state 12
    dots                           shift and go to state 28
    member_assign_expression       shift and go to state 29

state 124

    (61) expression -> FUN IDENT ident_list . RIGHT_ARROW expression
    (62) expression -> FUN IDENT ident_list . DOT DOT DOT RIGHT_ARROW expression

    RIGHT_ARROW     shift and go to state 147
    DOT             shift and go to state 148


state 125

    (63) expression -> LOCAL assignment_list IN . expression
    (1) expression -> . COMMENT
    (2) expression -> . NUMBER
    (5) expression -> . LOOP expression DO expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression LT expression
    (11) expression -> . expression GT expression
    (12) expression -> . expression LE expression
    (13) expression -> . expression GE expression
    (14) expression -> . expression EQS expression
    (15) expression -> . expression NEQS expression
    (16) expression -> . expression EQ expression
    (17) expression -> . expression NEQ expression
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression NAND expression
    (21) expression -> . expression NOR expression
    (22) expression -> . expression IMP expression
    (23) expression -> . expression XOR expression
    (24) expression -> . IDENT
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . FOR assign_expression SEMICOLON expression SEMICOLON assign_expression DO expression
    (30) expression -> . LBRACE sequence RBRACE
    (33) expression -> . assign_expression
    (35) expression -> . STRING
    (38) expression -> . WHILE expression DO expression
    (41) expression -> . CHAR
    (42) expression -> . DO expression WHILE expression
    (43) expression -> . NOT expression
    (44) expression -> . PLUS expression
    (45) expression -> . MINUS expression
    (46) expression -> . BACKSLASH RIGHT_ARROW expression
    (47) expression -> . BACKSLASH ident_list RIGHT_ARROW expression
    (48) expression -> . BACKSLASH ident_list DOT DOT DOT RIGHT_ARROW expression
    (51) expression -> . LBRACKET RBRACKET
    (52) expression -> . LBRACKET expr_list RBRACKET
    (53) expression -> . IF expression THEN expression
    (54) expression -> . IF expression THEN expression ELSE expression
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . STRUCT LBRACE RBRACE
    (57) expression -> . STRUCT LBRACE initializer_list RBRACE
    (58) expression -> . LOCK ident_list IN expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . FUN IDENT RIGHT_ARROW expression
    (61) expression -> . FUN IDENT ident_list RIGHT_ARROW expression
    (62) expression -> . FUN IDENT ident_list DOT DOT DOT RIGHT_ARROW expression
    (63) expression -> . LOCAL assignment_list IN expression
    (64) expression -> . EXTEND expression LBRACE RBRACE
    (65) expression -> . EXTEND expression LBRACE initializer_list RBRACE
    (68) expression -> . dots IDENT
    (69) expression -> . expression dots IDENT
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . expression LPAREN expr_list RPAREN
    (72) expression -> . member_assign_expression
    (74) expression -> . THIS
    (34) assign_expression -> . IDENT ASSIGN expression
    (66) dots -> . DOT
    (67) dots -> . DOT dots
    (73) member_assign_expression -> . dots IDENT ASSIGN expression

    COMMENT         shift and go to state 2
    NUMBER          shift and go to state 3
    LOOP            shift and go to state 4
    IDENT           shift and go to state 8
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 15
    CHAR            shift and go to state 16
    DO              shift and go to state 5
    NOT             shift and go to state 17
    PLUS            shift and go to state 6
    MINUS           shift and go to state 7
    BACKSLASH       shift and go to state 18
    LBRACKET        shift and go to state 20
    IF              shift and go to state 21
    STRUCT          shift and go to state 22
    LOCK            shift and go to state 23
    LPAREN          shift and go to state 24
    FUN             shift and go to state 25
    LOCAL           shift and go to state 26
    EXTEND          shift and go to state 27
    THIS            shift and go to state 30
    DOT             shift and go to state 19

    expression                     shift and go to state 149
    assign_expression              shift and go to state 12
    dots                           shift and go to state 28
    member_assign_expression       shift and go to state 29

state 126

    (50) assignment_list -> assign_expression COMMA . assignment_list
    (49) assignment_list -> . assign_expression
    (50) assignment_list -> . assign_expression COMMA assignment_list
    (34) assign_expression -> . IDENT ASSIGN expression

    IDENT           shift and go to state 58

    assign_expression              shift and go to state 76
    assignment_list                shift and go to state 150

state 127

    (64) expression -> EXTEND expression LBRACE . RBRACE
    (65) expression -> EXTEND expression LBRACE . initializer_list RBRACE
    (31) initializer_list -> . initializer
    (32) initializer_list -> . initializer SEMICOLON initializer_list
    (36) initializer -> . member_assign_expression
    (37) initializer -> . SET member_assign_expression
    (73) member_assign_expression -> . dots IDENT ASSIGN expression
    (66) dots -> . DOT
    (67) dots -> . DOT dots

    RBRACE          shift and go to state 151
    SET             shift and go to state 119
    DOT             shift and go to state 19

    initializer_list               shift and go to state 152
    initializer                    shift and go to state 117
    member_assign_expression       shift and go to state 118
    dots                           shift and go to state 120

state 128

    (73) member_assign_expression -> dots IDENT ASSIGN . expression
    (1) expression -> . COMMENT
    (2) expression -> . NUMBER
    (5) expression -> . LOOP expression DO expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression LT expression
    (11) expression -> . expression GT expression
    (12) expression -> . expression LE expression
    (13) expression -> . expression GE expression
    (14) expression -> . expression EQS expression
    (15) expression -> . expression NEQS expression
    (16) expression -> . expression EQ expression
    (17) expression -> . expression NEQ expression
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression NAND expression
    (21) expression -> . expression NOR expression
    (22) expression -> . expression IMP expression
    (23) expression -> . expression XOR expression
    (24) expression -> . IDENT
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . FOR assign_expression SEMICOLON expression SEMICOLON assign_expression DO expression
    (30) expression -> . LBRACE sequence RBRACE
    (33) expression -> . assign_expression
    (35) expression -> . STRING
    (38) expression -> . WHILE expression DO expression
    (41) expression -> . CHAR
    (42) expression -> . DO expression WHILE expression
    (43) expression -> . NOT expression
    (44) expression -> . PLUS expression
    (45) expression -> . MINUS expression
    (46) expression -> . BACKSLASH RIGHT_ARROW expression
    (47) expression -> . BACKSLASH ident_list RIGHT_ARROW expression
    (48) expression -> . BACKSLASH ident_list DOT DOT DOT RIGHT_ARROW expression
    (51) expression -> . LBRACKET RBRACKET
    (52) expression -> . LBRACKET expr_list RBRACKET
    (53) expression -> . IF expression THEN expression
    (54) expression -> . IF expression THEN expression ELSE expression
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . STRUCT LBRACE RBRACE
    (57) expression -> . STRUCT LBRACE initializer_list RBRACE
    (58) expression -> . LOCK ident_list IN expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . FUN IDENT RIGHT_ARROW expression
    (61) expression -> . FUN IDENT ident_list RIGHT_ARROW expression
    (62) expression -> . FUN IDENT ident_list DOT DOT DOT RIGHT_ARROW expression
    (63) expression -> . LOCAL assignment_list IN expression
    (64) expression -> . EXTEND expression LBRACE RBRACE
    (65) expression -> . EXTEND expression LBRACE initializer_list RBRACE
    (68) expression -> . dots IDENT
    (69) expression -> . expression dots IDENT
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . expression LPAREN expr_list RPAREN
    (72) expression -> . member_assign_expression
    (74) expression -> . THIS
    (34) assign_expression -> . IDENT ASSIGN expression
    (66) dots -> . DOT
    (67) dots -> . DOT dots
    (73) member_assign_expression -> . dots IDENT ASSIGN expression

    COMMENT         shift and go to state 2
    NUMBER          shift and go to state 3
    LOOP            shift and go to state 4
    IDENT           shift and go to state 8
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 15
    CHAR            shift and go to state 16
    DO              shift and go to state 5
    NOT             shift and go to state 17
    PLUS            shift and go to state 6
    MINUS           shift and go to state 7
    BACKSLASH       shift and go to state 18
    LBRACKET        shift and go to state 20
    IF              shift and go to state 21
    STRUCT          shift and go to state 22
    LOCK            shift and go to state 23
    LPAREN          shift and go to state 24
    FUN             shift and go to state 25
    LOCAL           shift and go to state 26
    EXTEND          shift and go to state 27
    THIS            shift and go to state 30
    DOT             shift and go to state 19

    dots                           shift and go to state 28
    expression                     shift and go to state 153
    assign_expression              shift and go to state 12
    member_assign_expression       shift and go to state 29

state 129

    (55) expression -> expression LBRACKET expression RBRACKET .

    PLUS            reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    EQS             reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    NEQS            reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    NAND            reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    NOR             reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    IMP             reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    XOR             reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    $end            reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    DO              reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    THEN            reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    IN              reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 55 (expression -> expression LBRACKET expression RBRACKET .)


state 130

    (71) expression -> expression LPAREN expr_list RPAREN .

    PLUS            reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    MINUS           reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    TIMES           reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    DIVIDE          reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    LT              reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    GT              reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    LE              reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    GE              reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    EQS             reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    NEQS            reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    EQ              reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    NEQ             reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    AND             reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    OR              reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    NAND            reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    NOR             reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    IMP             reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    XOR             reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    LBRACKET        reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    LPAREN          reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    DOT             reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    $end            reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    DO              reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    WHILE           reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    RBRACE          reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    SEMICOLON       reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    COMMA           reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    RBRACKET        reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    THEN            reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    RPAREN          reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    LBRACE          reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    IN              reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 71 (expression -> expression LPAREN expr_list RPAREN .)


state 131

    (5) expression -> LOOP expression DO expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . LT expression
    (11) expression -> expression . GT expression
    (12) expression -> expression . LE expression
    (13) expression -> expression . GE expression
    (14) expression -> expression . EQS expression
    (15) expression -> expression . NEQS expression
    (16) expression -> expression . EQ expression
    (17) expression -> expression . NEQ expression
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . NAND expression
    (21) expression -> expression . NOR expression
    (22) expression -> expression . IMP expression
    (23) expression -> expression . XOR expression
    (55) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . dots IDENT
    (70) expression -> expression . LPAREN RPAREN
    (71) expression -> expression . LPAREN expr_list RPAREN
    (66) dots -> . DOT
    (67) dots -> . DOT dots

    $end            reduce using rule 5 (expression -> LOOP expression DO expression .)
    DO              reduce using rule 5 (expression -> LOOP expression DO expression .)
    WHILE           reduce using rule 5 (expression -> LOOP expression DO expression .)
    RBRACE          reduce using rule 5 (expression -> LOOP expression DO expression .)
    SEMICOLON       reduce using rule 5 (expression -> LOOP expression DO expression .)
    COMMA           reduce using rule 5 (expression -> LOOP expression DO expression .)
    RBRACKET        reduce using rule 5 (expression -> LOOP expression DO expression .)
    THEN            reduce using rule 5 (expression -> LOOP expression DO expression .)
    RPAREN          reduce using rule 5 (expression -> LOOP expression DO expression .)
    LBRACE          reduce using rule 5 (expression -> LOOP expression DO expression .)
    IN              reduce using rule 5 (expression -> LOOP expression DO expression .)
    ELSE            reduce using rule 5 (expression -> LOOP expression DO expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    LT              shift and go to state 35
    GT              shift and go to state 36
    LE              shift and go to state 37
    GE              shift and go to state 38
    EQS             shift and go to state 39
    NEQS            shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    NAND            shift and go to state 45
    NOR             shift and go to state 46
    IMP             shift and go to state 47
    XOR             shift and go to state 48
    LBRACKET        shift and go to state 49
    LPAREN          shift and go to state 51
    DOT             shift and go to state 19

  ! PLUS            [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! MINUS           [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! TIMES           [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! DIVIDE          [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! LT              [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! GT              [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! LE              [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! GE              [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! EQS             [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! NEQS            [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! EQ              [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! NEQ             [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! AND             [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! OR              [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! NAND            [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! NOR             [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! IMP             [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! XOR             [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! LBRACKET        [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! LPAREN          [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]
  ! DOT             [ reduce using rule 5 (expression -> LOOP expression DO expression .) ]

    dots                           shift and go to state 50

state 132

    (42) expression -> DO expression WHILE expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . LT expression
    (11) expression -> expression . GT expression
    (12) expression -> expression . LE expression
    (13) expression -> expression . GE expression
    (14) expression -> expression . EQS expression
    (15) expression -> expression . NEQS expression
    (16) expression -> expression . EQ expression
    (17) expression -> expression . NEQ expression
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . NAND expression
    (21) expression -> expression . NOR expression
    (22) expression -> expression . IMP expression
    (23) expression -> expression . XOR expression
    (55) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . dots IDENT
    (70) expression -> expression . LPAREN RPAREN
    (71) expression -> expression . LPAREN expr_list RPAREN
    (66) dots -> . DOT
    (67) dots -> . DOT dots

    $end            reduce using rule 42 (expression -> DO expression WHILE expression .)
    DO              reduce using rule 42 (expression -> DO expression WHILE expression .)
    WHILE           reduce using rule 42 (expression -> DO expression WHILE expression .)
    RBRACE          reduce using rule 42 (expression -> DO expression WHILE expression .)
    SEMICOLON       reduce using rule 42 (expression -> DO expression WHILE expression .)
    COMMA           reduce using rule 42 (expression -> DO expression WHILE expression .)
    RBRACKET        reduce using rule 42 (expression -> DO expression WHILE expression .)
    THEN            reduce using rule 42 (expression -> DO expression WHILE expression .)
    RPAREN          reduce using rule 42 (expression -> DO expression WHILE expression .)
    LBRACE          reduce using rule 42 (expression -> DO expression WHILE expression .)
    IN              reduce using rule 42 (expression -> DO expression WHILE expression .)
    ELSE            reduce using rule 42 (expression -> DO expression WHILE expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    LT              shift and go to state 35
    GT              shift and go to state 36
    LE              shift and go to state 37
    GE              shift and go to state 38
    EQS             shift and go to state 39
    NEQS            shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    NAND            shift and go to state 45
    NOR             shift and go to state 46
    IMP             shift and go to state 47
    XOR             shift and go to state 48
    LBRACKET        shift and go to state 49
    LPAREN          shift and go to state 51
    DOT             shift and go to state 19

  ! PLUS            [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! LT              [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! GT              [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! LE              [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! GE              [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! EQS             [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! NEQS            [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! EQ              [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! NEQ             [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! AND             [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! OR              [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! NAND            [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! NOR             [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! IMP             [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! XOR             [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! LBRACKET        [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! LPAREN          [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]
  ! DOT             [ reduce using rule 42 (expression -> DO expression WHILE expression .) ]

    dots                           shift and go to state 50

state 133

    (29) expression -> FOR assign_expression SEMICOLON expression . SEMICOLON assign_expression DO expression
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . LT expression
    (11) expression -> expression . GT expression
    (12) expression -> expression . LE expression
    (13) expression -> expression . GE expression
    (14) expression -> expression . EQS expression
    (15) expression -> expression . NEQS expression
    (16) expression -> expression . EQ expression
    (17) expression -> expression . NEQ expression
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . NAND expression
    (21) expression -> expression . NOR expression
    (22) expression -> expression . IMP expression
    (23) expression -> expression . XOR expression
    (55) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . dots IDENT
    (70) expression -> expression . LPAREN RPAREN
    (71) expression -> expression . LPAREN expr_list RPAREN
    (66) dots -> . DOT
    (67) dots -> . DOT dots

    SEMICOLON       shift and go to state 154
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    LT              shift and go to state 35
    GT              shift and go to state 36
    LE              shift and go to state 37
    GE              shift and go to state 38
    EQS             shift and go to state 39
    NEQS            shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    NAND            shift and go to state 45
    NOR             shift and go to state 46
    IMP             shift and go to state 47
    XOR             shift and go to state 48
    LBRACKET        shift and go to state 49
    LPAREN          shift and go to state 51
    DOT             shift and go to state 19

    dots                           shift and go to state 50

state 134

    (3) sequence -> sequence SEMICOLON expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
